webgpu_doe	libc	true
webgpu_doe	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
webgpu_doe	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
webgpu_doe	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
webgpu_doe	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
webgpu_doe	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
webgpu_doe	framework	Metal	{"needed":false,"weak":false}
webgpu_doe	framework	Foundation	{"needed":false,"weak":false}
webgpu_doe	framework	QuartzCore	{"needed":false,"weak":false}
webgpu_doe	framework	AppKit	{"needed":false,"weak":false}
webgpu_doe	framework	CoreVideo	{"needed":false,"weak":false}
webgpu_doe	framework	IOSurface	{"needed":false,"weak":false}
doe-zig-runtime	libc	true
doe-zig-runtime	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
doe-zig-runtime	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
doe-zig-runtime	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
doe-zig-runtime	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
doe-zig-runtime	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
doe-zig-runtime	framework	Metal	{"needed":false,"weak":false}
doe-zig-runtime	framework	Foundation	{"needed":false,"weak":false}
doe-zig-runtime	framework	QuartzCore	{"needed":false,"weak":false}
doe-zig-runtime	framework	AppKit	{"needed":false,"weak":false}
doe-zig-runtime	framework	CoreVideo	{"needed":false,"weak":false}
doe-zig-runtime	framework	IOSurface	{"needed":false,"weak":false}
module-core-runner	libc	true
module-core-runner	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
module-core-runner	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
module-core-runner	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
module-core-runner	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
module-core-runner	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
module-core-runner	framework	Metal	{"needed":false,"weak":false}
module-core-runner	framework	Foundation	{"needed":false,"weak":false}
module-core-runner	framework	QuartzCore	{"needed":false,"weak":false}
module-core-runner	framework	AppKit	{"needed":false,"weak":false}
module-core-runner	framework	CoreVideo	{"needed":false,"weak":false}
module-core-runner	framework	IOSurface	{"needed":false,"weak":false}
doe-plan-executor	libc	true
doe-plan-executor	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
doe-plan-executor	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
doe-plan-executor	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
doe-plan-executor	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
doe-plan-executor	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
doe-plan-executor	framework	Metal	{"needed":false,"weak":false}
doe-plan-executor	framework	Foundation	{"needed":false,"weak":false}
doe-plan-executor	framework	QuartzCore	{"needed":false,"weak":false}
doe-plan-executor	framework	AppKit	{"needed":false,"weak":false}
doe-plan-executor	framework	CoreVideo	{"needed":false,"weak":false}
doe-plan-executor	framework	IOSurface	{"needed":false,"weak":false}
webgpu_doe_compute	libc	true
webgpu_doe_compute	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
webgpu_doe_compute	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
webgpu_doe_compute	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
webgpu_doe_compute	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
webgpu_doe_compute	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
webgpu_doe_compute	framework	Metal	{"needed":false,"weak":false}
webgpu_doe_compute	framework	Foundation	{"needed":false,"weak":false}
webgpu_doe_compute	framework	QuartzCore	{"needed":false,"weak":false}
webgpu_doe_compute	framework	AppKit	{"needed":false,"weak":false}
webgpu_doe_compute	framework	CoreVideo	{"needed":false,"weak":false}
webgpu_doe_compute	framework	IOSurface	{"needed":false,"weak":false}
webgpu_doe_full	libc	true
webgpu_doe_full	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
webgpu_doe_full	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
webgpu_doe_full	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
webgpu_doe_full	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
webgpu_doe_full	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
webgpu_doe_full	framework	Metal	{"needed":false,"weak":false}
webgpu_doe_full	framework	Foundation	{"needed":false,"weak":false}
webgpu_doe_full	framework	QuartzCore	{"needed":false,"weak":false}
webgpu_doe_full	framework	AppKit	{"needed":false,"weak":false}
webgpu_doe_full	framework	CoreVideo	{"needed":false,"weak":false}
webgpu_doe_full	framework	IOSurface	{"needed":false,"weak":false}
test	libc	true
test	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
test	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
test	framework	Metal	{"needed":false,"weak":false}
test	framework	Foundation	{"needed":false,"weak":false}
test	framework	QuartzCore	{"needed":false,"weak":false}
test	framework	AppKit	{"needed":false,"weak":false}
test	framework	CoreVideo	{"needed":false,"weak":false}
test	framework	IOSurface	{"needed":false,"weak":false}
test	libc	true
test	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
test	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
test	framework	Metal	{"needed":false,"weak":false}
test	framework	Foundation	{"needed":false,"weak":false}
test	framework	QuartzCore	{"needed":false,"weak":false}
test	framework	AppKit	{"needed":false,"weak":false}
test	framework	CoreVideo	{"needed":false,"weak":false}
test	framework	IOSurface	{"needed":false,"weak":false}
test	libc	true
test	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
test	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
test	framework	Metal	{"needed":false,"weak":false}
test	framework	Foundation	{"needed":false,"weak":false}
test	framework	QuartzCore	{"needed":false,"weak":false}
test	framework	AppKit	{"needed":false,"weak":false}
test	framework	CoreVideo	{"needed":false,"weak":false}
test	framework	IOSurface	{"needed":false,"weak":false}
test	libc	true
test	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
test	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
test	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
test	framework	Metal	{"needed":false,"weak":false}
test	framework	Foundation	{"needed":false,"weak":false}
test	framework	QuartzCore	{"needed":false,"weak":false}
test	framework	AppKit	{"needed":false,"weak":false}
test	framework	CoreVideo	{"needed":false,"weak":false}
test	framework	IOSurface	{"needed":false,"weak":false}
doe-metal-compute-bench	libc	true
doe-metal-compute-bench	c_source	src/backend/d3d12/d3d12_bridge_stubs.c	[]
doe-metal-compute-bench	c_source	src/backend/metal/metal_bridge.m	["-fobjc-arc"]
doe-metal-compute-bench	c_source	src/backend/metal/metal_render_state_bridge.m	["-fobjc-arc"]
doe-metal-compute-bench	c_source	src/backend/metal/metal_surface_bridge.m	["-fobjc-arc"]
doe-metal-compute-bench	c_source	src/backend/metal/metal_external_texture_bridge.m	["-fobjc-arc"]
doe-metal-compute-bench	framework	Metal	{"needed":false,"weak":false}
doe-metal-compute-bench	framework	Foundation	{"needed":false,"weak":false}
doe-metal-compute-bench	framework	QuartzCore	{"needed":false,"weak":false}
doe-metal-compute-bench	framework	AppKit	{"needed":false,"weak":false}
doe-metal-compute-bench	framework	CoreVideo	{"needed":false,"weak":false}
doe-metal-compute-bench	framework	IOSurface	{"needed":false,"weak":false}
doe-metal-staged-write-bench	libc	true
